# 中药材电商评论分析系统 - 轻量级依赖配置
# ================================================
# 此配置不包含深度学习组件，适用于基础分析功能

# 核心数据处理
pandas==2.1.1              # 数据分析和处理
numpy==1.25.2               # 数值计算
openpyxl==3.1.2            # Excel文件读写
xlrd==2.0.1                # Excel文件读取（旧格式）

# 机器学习
scikit-learn==1.3.1        # 传统机器学习算法
gensim==4.3.2              # 主题模型和词向量

# 自然语言处理
jieba==0.42.1              # 中文分词
networkx==3.1              # 图算法和网络分析

# 可视化
matplotlib==3.8.0          # 基础绘图
seaborn==0.13.0            # 统计可视化
wordcloud==1.9.2           # 词云生成

# 工具库
tqdm==4.66.1               # 进度条显示

# 功能说明：
# - 支持基础情感分析（词典、SVM、朴素贝叶斯）
# - 支持关键词提取（TF-IDF、TextRank、LDA）
# - 支持数据可视化和报告生成
# - 不支持深度学习模型（LSTM、BERT、TextCNN） 
