# 中药材电商评论分析系统 - 依赖包配置
# ================================================

# 核心数据处理
pandas==2.1.1              # 数据分析和处理
numpy==1.25.2               # 数值计算
openpyxl==3.1.2            # Excel文件读写
xlrd==2.0.1                # Excel文件读取（旧格式）

# 机器学习
scikit-learn==1.3.1        # 传统机器学习算法
gensim==4.3.2              # 主题模型和词向量

# 深度学习（可选）
torch==2.0.1               # PyTorch深度学习框架
transformers==4.33.1       # Hugging Face预训练模型库
# tensorflow>=2.10.0       # TensorFlow（可选，用于LSTM）

# 自然语言处理
jieba==0.42.1              # 中文分词
networkx==3.1              # 图算法和网络分析

# 可视化
matplotlib==3.8.0          # 基础绘图
seaborn==0.13.0            # 统计可视化
wordcloud==1.9.2           # 词云生成

# 工具库
tqdm==4.66.1               # 进度条显示
warnings                   # 警告处理（Python内置）

# 开发和调试（可选）
# jupyter>=1.0.0           # Jupyter Notebook
# ipython>=8.0.0           # 交互式Python

# 注意事项：
# 1. 深度学习相关包（torch, transformers）体积较大，如不需要可注释掉
# 2. 建议使用虚拟环境安装依赖：python -m venv venv && source venv/bin/activate
# 3. GPU版本的PyTorch需要根据CUDA版本选择对应安装命令
# 4. 首次运行BERT模型时会自动下载预训练模型（约400MB）
